bo,0.6771518371718745
bo,0.706097516400328
bo,0.7302295567792904
bn,0.14470505248796484
bo,0.6223361863959598
bn,0.041418790436270975
bo,0.8317300737949833
bn,0.2704955629170404
bo,0.7736647980173643
bn,0.23534337408921763
bn,0.18912662603221086
bo,0.5671739666435947
bo,0.8278500558857503
bn,0.08158782548532083
bo,0.7244004062517232
bo,0.7888070198843099
bo,0.8130101175074711
bo,1.0107411231192103
bo,0.6949221727957055
bo,0.7265029652509978
bn,0.18121271930623906
bn,0.17390197660994555
bn,0.26014106381286234
bn,0.2582939514042805
bn,0.24613626027056515
bn,0.20837583511055005
bo,0.7927739215127433
bn,0.19790791407312092
bn,0.31202496469890467
bn,0.1952481611634629
bn,0.3509603464096801
bo,0.794722987852861
bo,0.7758474822297409
bn,0.28607871071201324
bo,0.8320349481855106
bn,0.12106807358186474
bo,0.6441112095978097
bo,0.8069062723203093
bn,0.2689909451386358
bo,0.7969756511271371
bn,0.21808489168374234
bo,0.8376042295042205
bo,0.7389259367723745
bn,0.1248905905379848
bo,0.9040649049203565
bo,0.8470136597046374
bn,0.2649066319720912
bn,0.09225213090030518
bo,0.6862242344586619
bn,0.19310466391173864
bo,0.8300586286888602
bn,0.19720720046533538
bn,0.22105993230379606
bn,0.24912836646352673
bo,0.8488140369287384
bo,0.8686475214611362
bo,0.8330069670381808
bn,0.3440512227679867
bo,0.6682801269557914
bn,0.3006972564207723
bo,0.7439721674243241
bo,0.7118157397095536
bo,0.8036600004282438
bo,0.9480701990688426
bn,0.22699944209280362
bn,0.23416831057802032
bn,0.27840338310164836
bo,0.7941727185972655
bn,0.1910083719740313
bo,0.7896871974898315
bn,0.11004446493282632
bo,0.7367501315039692
bo,0.697031534876565
bo,0.8959283426162888
bn,0.28599252242763334
bo,0.9342138266303617
bo,0.645666080813381
bo,0.7840172017683195
bn,0.20024157189563918
bn,0.2869386061847621
bo,0.8142819615858683
bn,0.10715847922580178
bo,0.9689670442029189
bn,0.27870972098597285
bo,0.6537367779436183
bn,0.08918622548172178
bn,0.3429383782259161
bo,0.8066855622791789
bo,0.8624290756524305
bo,0.9240830811814612
bn,0.08896585746527652
bn,0.13036842407407062
bo,0.7510204436083405
bo,0.7650521394519632
bn,0.05908490732098909
bo,0.8030372720818659
bn,0.2868583460962204
bo,0.8651714522147576
bn,0.3012065728670571
bo,0.840860308534089
bn,0.2532191876695107
bn,0.2432860991126984
bn,0.044650857379134185
bn,0.288421855918062
bo,0.8567664065037567
bo,0.6357157979575038
bn,0.05554787451254958
bn,0.21390707053429528
bn,0.16492963805053534
bo,0.8547579759305115
bn,0.2486070810984803
bo,0.7860441065779791
bn,0.17046920907682517
bn,0.18100065089966094
bn,0.257230968130813
bo,0.8053821703254964
bn,0.43755554138321184
bo,0.679769304118324
bo,0.9735520165682189
bn,0.26945745587011605
bn,0.16017958110615718
bo,0.7999774186352608
bn,0.08698326636787768
bn,0.24496127329146042
bo,0.9151106346027644
bo,0.7954495857175006
bn,0.28390254298900075
bn,0.3007149179801638
bo,0.5817411267924147
bo,0.7697942906990131
bn,0.1407128218320072
bo,0.828043731501526
bn,0.2225020864647851
bo,0.6950580402747922
bn,0.21644241426523675
bn,0.02027670104489257
bn,0.1891182419648975
bn,0.2842118389505728
bn,0.025492511925741562
bn,0.15245495986069732
bo,0.7598506360254295
bo,0.7609816787236067
bo,0.7962363209765579
bn,0.15163356822394974
bn,0.42885832873730134
bo,0.6360815824277146
bo,0.771377471062969
bo,0.8101351318608954
bn,0.3703741466603942
bo,0.8717171231465867
bo,0.9761869148586697
bn,0.05495843762785452
bn,0.2139251104926324
bn,0.20963272762341603
bn,0.09249646071434747
bn,0.06759835925632146
bn,0.10518127811705406
bn,0.12622815138613677
bn,0.06442819570580258
bn,0.3572907806405252
bo,0.6028316994772465
bo,0.7738537538007877
bo,0.8880575174040887
bn,0.10142263583898722
bn,0.3100032473813959
bn,0.30736653814418097
bo,0.6274759929402293
bo,0.7698696024047457
bo,0.7870231876546778
bn,0.19512628473145205
bo,0.8526454193178991
bn,0.17951130277712515
bn,0.1800745157919062
bo,0.8086727792388072
bn,0.20528073862993063
bn,0.16065748938679092
bn,0.16047955602168312
bn,0.24954717578496866
bo,0.8977033070009147
bo,0.9271746288644368
bo,0.7631855206829942
bn,0.08497592811263002
bn,0.04809151048004551
bo,0.8017798631856186
bo,0.7236182637532157
bn,0.13212174752484449
bo,0.6006176681098256
bo,0.7974409701304821
bn,0.32257202385205686
bo,0.6925549957181119
bn,0.13675688749785808
bo,0.7714311214238776
bo,0.7918093648747552
bn,0.2075295937824698
bo,0.8400277261906112
bn,0.09684748106566904
bo,0.8475670800790455
bn,0.15041912818925257
bn,0.13009148969842554
bo,0.7454073071458327
bn,0.14388295080960287
bo,0.8637256224480826
bo,0.8620267692547683
bn,0.32839232068811874
bn,0.25562426494043516
bo,0.6931073515546824
bn,0.32046217307893177
bo,0.8377301342252268
bo,0.7079498421599429
bn,0.09584171007799352
bo,0.6740926844927984
bn,0.23653502512153377
bo,0.7008811855171001
bn,0.09255605890282914
bo,0.7316502749456355
bo,0.8552906868840859
bo,0.6857578562595984
bn,0.19445175120230945
bn,0.20470006313002886
bn,0.29964075561499204
bn,0.24756230978360785
bo,0.866177416439004
bo,0.6333517872909379
bo,0.803734839443011
bo,0.9136647575971465
bn,0.34354135696241933
bn,0.1161176127302661
bn,0.3816794759804484
bo,0.7975136919875306
bn,0.012795772357670654
bn,0.08894716357070052
bn,0.23218573670047177
bn,0.3860848414409407
bo,0.8119001279351546
bo,0.852136716135971
bo,0.7516076863498629
bn,0.1050969617448985
bn,0.1452201660209163
bn,0.18469370765738916
bo,0.8698594378847427
bo,0.8500454920046533
bn,0.021329971249828883
bn,0.15127778042350348
bn,0.2289631368802212
bo,0.7847021080079228
bn,0.39075988226765895
bo,0.8241285713393505
bn,0.04962013194970413
bn,0.13168593843198637
bo,0.8411553940896663
bo,0.8780939376527678
bn,0.17691508379443577
bn,0.15012034602076565
bo,0.8064857674313777
bo,0.7629392821710763
bn,0.14937076411947411
bn,0.14624259902961578
bn,0.21745866633692
bn,0.2749048386141023
bo,0.8132848632232434
bo,0.843277914283549
bo,0.8110712893550474
bo,0.9059307346288814
bo,1.0782282767964073
bo,0.6375453037008232
bn,0.3208991151728885
bo,0.7572442765297053
bo,0.8089829727192729
bn,0.30794325693890745
bo,0.8372979986336532
bo,0.6326938368430131
bn,0.25416987168063754
bn,0.1818897224219204
bn,0.11268475468858444
bn,0.1497770009811876
bn,0.1855215544780061
bn,0.24543618595611943
bn,0.008470569274051154
bn,0.13471059460319884
bn,0.04423565458200884
bo,0.8009555862053302
bn,0.11154594675240807
bn,0.16302311969948174
bo,0.7765207635575335
bo,0.7245757363090973
bn,0.3222462891832296
bo,0.7793934772879456
bo,0.8489349630046955
bo,0.7605530981125352
bo,1.0060808119415594
bn,0.2697575871872642
bo,0.9140874443119806
bn,0.28702230597843525
bn,0.17768933937077722
bn,0.35226507887617803
bn,0.3231517599210254
bo,0.7374718868612862
bn,0.0792629130388408
bo,0.8237414858601626
bo,0.691666133717761
bn,0.3162100586589762
bo,0.9311051752150006
bn,0.18406524370050015
bo,0.8065485092903016
bo,0.6246707495494427
bo,1.1096346753539916
bo,0.9335665855183177
bn,0.17924598164448297
bo,0.8905745359708133
bn,0.24074501429798031
bo,0.7059223747913632
bn,0.14455885713390326
bn,0.30650658049390944
bn,0.36113321896291894
bn,0.006628088306075891
bn,0.1852363180213638
bo,0.8519043528449244
bo,0.9251773781808151
bo,0.8476840517798512
bo,0.603419544598195
bo,0.8032497544462087
bo,0.954666072177621
bo,0.7320493789853365
bn,0.2999657007536204
bn,0.19090776914254506
bo,0.834935508949783
bo,0.8199330898322881
bn,0.15443206108982963
bo,0.8517276613646814
bo,0.8224734256514293
bo,0.7020698773883232
bo,0.8859049644079364
bn,0.29806945365945575
bn,0.24931584195922923
bn,0.1352568988143431
bo,0.7608780238237599
bn,0.07588107037321967
bo,0.8278379601437188
bn,0.29751143263903723
bo,0.7677896000402503
bo,0.8651750413821222
bo,0.8071594722887295
bo,0.7507842733402272
bn,0.31602401298119154
bo,0.8036386008954849
bn,0.20330994107762085
bo,0.8009779086769996
bo,0.7820947619952426
bn,0.30918786258793196
bn,0.41738098485302577
bo,0.8836010584121444
bn,0.2690990167381757
bn,0.2484420868286616
bn,0.48588050555508633
bn,0.48929363193714387
bo,0.7492524676770358
bn,0.18389934657929616
bo,0.934776549750768
bn,0.31386873441259966
bo,0.7586311001879689
bn,0.34494232540198366
bn,0.12341323683033562
bo,0.8945498922376757
bo,0.6925224140113588
bo,0.7467836298963734
bo,0.8450330987247068
bo,0.8202038460308749
bo,0.9736396284499811
bo,0.8859167603189921
bn,0.3253726452488845
bo,0.7661352474784479
bo,0.7695652833834318
bn,0.18923472802191837
bn,0.3183872193615277
bn,0.17861120509326395
bn,0.10119506739618112
bo,0.6678321255023032
bn,0.15775852978300992
bo,0.7943484384285796
bn,0.2433454794849426
bo,0.7177325032046727
bo,0.7554359709146939
bo,0.9491875054881338
bo,0.9763809077108924
bn,0.11798189066845001
bo,0.7786624173353636
bn,0.09562645656691234
bo,0.62709290027954
bn,0.08556334298321444
bo,0.7313257188453294
bo,0.8127303985946733
bo,0.8072402597437288
bn,0.12832521299685296
bo,0.8156003370120046
bo,0.7816825621519184
bn,0.20355786052943134
bo,0.958733107107501
bn,0.28799894357210376
bo,0.8147628505764978
bo,0.8074335348514317
bo,0.7414409259301842
bn,0.20266406625776884
bo,0.7687424123220497
bo,0.8131272566694522
bn,0.24936552692564315
bn,0.14795149680310088
bo,0.7571949660741859
bn,0.21169089630863985
bo,0.8139172218871511
bo,0.7963818411470237
bo,0.8610843783712766
bn,0.26052925339516503
bn,0.023441876671126127
bo,0.6881887686963466
bn,0.01718633664951033
bo,0.8309477837681556
bo,0.8164208751167464
bo,0.996372275333508
bo,0.7068021575478318
bn,0.12880422009483938
bo,0.9739178843390701
bo,0.7393154092371839
bn,0.10371227022054642
bo,0.9334454472973436
bo,0.9373208709583893
bo,0.7948244288497293
bo,0.8878621182164752
bo,0.8759673908419067
bn,0.20021142297351954
bn,0.11536004490979834
bo,0.741706911389274
bo,0.7748704134056568
bn,0.40930802054809046
bo,0.8799125031250549
bn,0.0672523252203962
bo,0.8473279589061501
bn,0.07120149892856964
bo,0.8468316473095533
bn,0.20071886681336648
bo,0.731091375409361
bo,0.7398780514382856
bo,0.6609792856142331
bo,0.9017101142977035
bn,0.20573212748710765
bn,0.04282424078358238
bo,0.7571912984572288
bo,0.8564481638780036
bn,0.09798476965484942
bn,0.21958176809850058
bo,1.0352120232670956
bo,0.8415144880543745
bo,0.6341017138009442
bn,0.06984043167682896
bo,0.9014258656268097
bo,0.6563860162542408
bn,0.3870479669167342
bn,0.26202792863266305
bo,0.8133385288626804
bo,0.796380748134561
bo,0.8301691248950581
bn,0.045251771206593905
bo,0.7329231040077109
bn,0.2718885532697699
bo,0.7256952703740827
bn,0.29573022542182065
bo,0.740782812324136
bo,0.8160207772496587
bo,0.8542206674201719
bo,0.5873237908730549
bn,0.3160635783174779
bn,0.09491208226282424
bn,0.22660059733432858
bn,0.24094481092716885
bo,0.7430945553571807
bo,0.9107288621857799
bn,0.3012489385695124
bo,0.6919083180195189
bn,0.3531100845824101
bn,0.2213814638120633
bo,0.7569911616138347
bo,0.9120770019835274
bn,0.3358376154913516
bo,0.6558282944979548
bn,0.322122948882902
bo,0.742275731460205
bn,0.3144139586408708
bn,0.08743688530472421
bn,0.12298725941580708
bo,0.9146397656878297
bn,0.13067365295739758
bo,1.0220887477636291
bn,0.33400934776434177
bo,0.7037182554124067
bn,0.27908241311831006
bn,0.1808818439516334
bo,0.6633431149942094
bn,0.2756753131880094
bn,0.22234738617723715
bo,0.6719776037916361
bo,1.043616024498129
bo,0.739783077801027
bo,0.8243892888461508
bn,0.07819117170119712
bo,0.7277272580436517
bo,0.6116383663724998
bn,0.22436224683315129
bo,0.8997576007814644
bn,0.16664797103783296
bo,0.6976935613248535
bo,0.6995287940239072
bn,0.1395620626097393
bo,0.6130543126374868
bo,0.8321995883177702
bo,0.6180460311731346
bo,1.0189373154416759
bn,0.3032975006162113
bn,0.18912522011910873
bn,0.30092232788277223
bo,0.8964182837506599
bo,0.917596993013202
bn,0.2703405028421595
bn,0.24149657185791923
bo,0.6827478828698158
bn,0.21297093415433122
bn,0.15600861556344334
bo,0.7752489162719268
bo,0.9317015434613571
bo,0.7580816066962427
bn,0.17112242002752687
bn,0.24603520754359623
bo,0.7187922422506458
bo,0.7895070966696243
bo,1.0099771287657324
bo,0.8538086977051191
bn,0.007119740735990476
bo,0.9099765040667348
bo,0.7269035348786353
bn,0.16283056251513492
bn,0.10318405961130368
bn,0.3409915981924679
bo,0.7790271183827868
bo,0.755087987181892
bn,0.1414042645205821
bn,0.20134290565388124
bn,0.1643246332693967
bo,0.8926090004182845
bn,0.34166527371694566
bo,0.7289760537515295
bo,0.7061994695981584
bn,0.07240663268693384
bn,0.062415529296099725
bn,0.2766982078477658
bn,0.10280139162724444
bn,0.15885503809032947
bo,0.8619678702199027
bn,0.1845765781013837
bn,0.25346480009616534
bn,0.22586241272537946
bo,0.8774018647412182
bn,0.06608922396350816
bo,0.7643279175919313
bo,0.6058751494742334
bo,0.6264797619604797
bo,0.8951441266421146
bo,0.7358256356175698
bo,0.9394805457830144
bo,0.6824944280100469
bn,0.13010156452558458
bn,0.16037191714753107
bo,0.6838575623674394
bo,0.7472831306325435
bo,0.8182458919882911
bo,0.72277672613889
bn,0.18499560504164064
bn,0.18636234128948578
bn,0.3802012248710059
bo,0.9714559631366428
bo,0.7824381745098586
bn,0.11872216128527847
bn,0.13866087097296345
bo,0.7298341074443653
bo,0.8809434595679716
bn,0.43146942702649993
bo,0.9070965669845016
bn,0.2765953206127758
bo,0.9227568415503146
bo,0.9598796768200413
bn,0.18768018554759147
bn,0.2733902146486294
bn,0.3858407658702852
bo,0.8422266682221928
bn,0.18473630019195728
bn,0.16201781657939637
bo,0.6133875215584702
bo,0.7050759415816326
bo,0.921266133898529
bn,0.0725423707721066
bn,0.18654000119062566
bn,0.06095842369194579
bn,0.2846571539625846
bn,0.06539581667053093
bo,0.8245354967199259
bo,0.7766693353217607
bo,0.6209369292435484
bo,0.8547056807274679
bo,0.8485174216358013
bo,0.7101008965011455
bn,0.31569700011472324
bn,0.29628340760350863
bn,0.12219171303695242
bn,0.1193792469974076
bn,0.14460483762918633
bo,0.6970375618952517
bn,0.2856036134873618
bo,0.749022337391503
bn,0.11518001272498717
bn,0.20817633017681098
bo,0.9796953522122429
bn,0.06849543498109084
bn,0.22783291507993542
bn,0.20356199241529682
bo,0.9601292854765208
bn,0.25967405088966644
bo,0.7885702372562081
bn,0.2406604606660768
bn,0.05538860347304381
bo,0.8328393889590062
bo,0.6621478024557105
bn,0.3418429558107452
bo,0.8309230262970906
bo,0.7929239404045684
bo,0.871990877437444
bo,0.795074776664867
bo,1.063059721278348
bn,0.1383353075010567
bn,0.12980713035836006
bo,0.9630690965709933
bn,0.26100252044169164
bo,0.8635455967619986
bo,0.7785158074346531
bo,0.730159248546056
bn,0.30998362816497876
bn,0.08330791375521217
bo,0.7263512790020576
bo,0.8666349154352602
bo,0.7727355494120924
bo,0.794335060538936
bo,0.723467790102768
bn,0.285859151249796
bn,0.26244592946492196
bn,0.2940381659059685
bo,0.9583895637954545
bn,0.24732655542399293
bn,0.058386000682642325
bn,0.19420745658915464
bo,0.7249538551729265
bn,0.26067114691229515
bo,0.7909894163319254
bn,0.07378956435560763
bo,0.6969599207803873
bn,0.15952352195285885
bn,0.06647171784063069
bo,0.9599245052727174
bn,0.2605932919305873
bn,0.2598211864758661
bn,0.08449482168829325
bo,0.7388966447585503
bn,0.1900547766892528
bn,0.37008738689923376
bo,0.9079556162582717
bo,0.6437691416857264
bo,0.8904505852756206
bn,0.2660099052243869
bn,0.2669205826255466
bn,0.2798895946044708
bo,0.8283611700063301
bo,0.8736916381388132
bn,0.0978693098677179
bn,0.23096162090411845
bn,0.3555185613260029
bn,0.32465001296291096
bo,0.7336848743903076
bn,0.2795727247681876
bo,0.6954705067648801
bo,0.7293600460277121
bn,0.28271600894086446
bo,0.9348113779756936
bo,0.6889449171667678
bn,0.25571797222408116
bo,0.8787348767040145
bo,0.6945104735636586
bn,0.180196835380229
bn,0.14068023860597179
bn,0.20971541447551345
bn,0.17001123971857332
bn,0.18629204051143375
bn,0.173411975545984
bn,0.2584441803163472
bo,0.8446392120599774
bn,0.19538582783891162
bn,0.08878621736407298
bo,0.7624154338780965
bn,0.22716488708191315
bn,0.360631070817026
bo,0.7008301645464676
bo,0.9471574709268047
bo,0.7829351631413833
bo,0.6226275203782812
bo,0.8034801024954501
bn,0.25866772902418755
bn,0.26037795406009645
bn,0.2556831526193347
bo,0.6162304961498195
bo,0.641901360371135
bn,0.24444896757098644
bo,0.8987275069918645
bn,0.06315252761553888
bn,0.1584922651961023
bo,0.774448687506083
bn,0.30460619945058837
bo,0.8396577256774574
bo,0.9759807249873605
bo,0.7835394952487018
bn,0.1706350515558702
bo,0.8167514024048702
bo,0.777152779330226
bn,0.12146297897145
bo,0.8620845653915203
bo,0.735452452268141
bo,0.9472945795968831
bn,0.21766234138220542
bn,0.23865917366733091
bn,0.19223658879966563
bo,0.9312438448144518
bo,0.5370050001554495
bo,0.631708582298366
bn,0.28071442393763574
bo,0.8190060730518567
bn,0.3029504183143167
bo,0.8401095994889644
bo,0.7249344803210133
bo,0.609142870974214
bn,0.136351042118611
bn,0.24752436817125756
bo,0.7826786982385596
bo,0.7375037674324001
bn,0.12867211125232358
bo,0.9031895262593047
bo,0.9384065851935319
bo,0.8126665745979371
bn,0.1701245892556398
bo,0.823825139815154
bn,0.3183229558332573
bn,0.1629681211975392
bo,0.8554974936406514
bo,0.8724400547747738
bn,0.21949417561243093
bn,0.15740387411761816
bn,0.13033640206287178
bo,0.9410476999993705
bo,0.7798057287393972
bo,0.6691710140525198
bo,0.8307495393534938
bo,0.8533971431340082
bo,0.8089508026227019
bn,0.12066434370719221
bn,0.17990274500273154
bo,0.8406505397100168
bo,0.8230108241319661
bn,0.20097536039725566
bo,0.8502441177286637
bo,0.8993161950022608
bn,0.2913891652878879
bn,0.4388509447749699
bn,0.23322339062546374
bn,0.21317641284650188
bn,0.23718632379115118
bn,0.22893823054788912
bn,0.1976689728256325
bo,0.8925679034718166
bo,0.9881581322108827
bn,0.26062444905973403
bo,0.8182451143433132
bn,0.21096576434889258
bn,0.16398055259168384
bn,0.15769550648475167
bn,0.1429915243653457
bo,0.8969061816113403
bo,0.7992736757837935
bo,0.9469186845094837
bn,0.2081577120441477
bn,0.2790273323746698
bo,0.5657967751506832
bo,0.965697133979144
bo,0.9941074800230605
bo,0.7279287194535657
bn,0.22150348237783626
bo,0.6840837041467565
bn,0.23763255090998106
bn,0.3009015008144569
bn,0.3123443755257879
bo,0.8648859059877524
bo,0.739744485423568
bn,0.2373178306323583
bo,0.8031048980534321
bo,0.8731377010220838
bo,0.6930478389931408
bo,0.730845325479189
bo,0.768111330669655
bn,0.1556342392065266
bo,0.7700148756718678
bo,0.7380676621941888
bn,0.10701261125958673
bo,0.812323062266978
bo,0.7252254455202556
bn,0.18364306337601377
bn,0.19163704840148435
bo,0.8339669217183128
bn,0.10182518435134404
bn,0.14643147258914052
bo,0.9626329723710244
bo,0.908893762792853
bn,0.17036413753417476
bo,0.7852706984049728
bn,0.28794377131493787
bn,0.015180813488863992
bn,0.3392721274635709
bo,0.8106749717288926
bo,0.8380170886528037
bo,0.8689141512019161
bo,0.8949302367911554
bn,0.28024823387345504
bn,0.0160582154836367
bo,0.6846225520046556
bn,0.1512101554860965
bn,0.023703675308634042
bn,0.2602519349262732
bo,0.8736006114073167
bn,0.3428121722737919
bn,0.3895138638549529
bo,0.7978159803051078
